temp_celsius,smoke_obscuration,electrical_load_kw,fuel_flow_rate,engine_vibration,risk_level
26.623893434010117,0.5916809546169366,178.09624118259683,30.82774397310547,0.5911263719317232,0
68.25216875731105,2.049524448481441,238.13678089795513,22.680279900193057,0.2836579496919405,0
39.627928774505676,4.199011428178086,234.2441817079371,6.289359240994453,0.3627200561480266,0
51.143649123358124,1.91916475966522,491.4101873556562,31.246357654065054,0.7737478377236491,0
43.09549894165599,2.8593613561359326,442.6148894991707,5.5086141465060114,0.5343411120953686,0
48.45381731719593,2.938846804310991,380.4679446361039,40.431738116717284,0.294428296353765,1
77.52367241473964,0.9223812656681968,390.82270464615607,18.78947702165172,0.9705440713332678,1
43.769737249854,1.811177208261442,324.82911776102844,6.811610135415444,0.7436125178351991,0
65.31237122375177,1.6725564437096607,478.83626684340766,31.4758499442419,0.9614213492858166,0
58.08403217592797,0.13098354266032397,298.50350115294464,22.89579864948746,0.4843945408243089,0
73.09369322901185,0.12095881945677622,252.2070839479578,48.82101860107173,0.5275903066225485,1
94.94637914598064,4.158485218378868,165.21413477263638,29.488939812666597,0.9081596945665172,2
78.60576777682002,1.3653540498640622,414.4822609044232,17.385763146665372,0.5725444062208462,1
37.19523028726054,2.5903938311940773,393.7775728302366,36.92474890852887,0.7365510207151005,0
22.494650804902776,1.4936278679438653,253.74201540965396,17.21714011442201,0.326955589745977,0
40.98112354398601,4.703396225576703,110.07736558369174,45.69094811334043,0.5020538218323765,1
67.60623445602039,1.2964837943288687,435.5989310872043,21.86248867283194,0.2111048792293196,0
24.114065078740026,2.1482840636946756,104.56719338162945,29.744085324929234,0.2853820322892655,0
59.70929977609891,4.3636512524230096,381.4799118516204,7.275789672090299,0.10084907374086799,0
67.74742791335115,4.209667833959044,488.10284389042283,24.175455707850386,0.13533854648379423,0
46.73951126535687,0.9305070892313866,275.06453125928135,42.45635928474477,0.9795554408592364,1
81.67297629966575,4.013216548978552,193.9893619983811,41.254196241350385,0.31811832562308606,1
28.527860250701742,2.290934433689463,381.9484040173527,15.094335148408682,0.6969796385536018,0
26.0110225388647,2.414844360426776,426.85125680623406,15.173558195475321,0.8551897289196504,0
78.25510049628826,0.6673998620797189,318.57212643113894,41.77873904959566,0.5955944133129079,1
59.63930529649588,0.40300756878562327,486.81411010245847,46.86792890761965,0.23783005007556057,1
75.07219171421889,3.639696534868826,120.66748866318444,9.29124145728516,0.7553047936025498,1
54.7861870882997,2.482305761776499,301.91823932181126,25.252638774180138,0.6402262690896248,0
39.712162659128545,2.1842535130758978,387.38157892902,20.185442553390303,0.7581255304126375,0
85.52818541393597,3.6475411432619835,445.0561884596716,44.18098049558477,0.7927719605713784,2
83.95327031751833,3.8275644949555487,171.70224476311603,8.758621160600844,0.9778693309162706,1
75.57571766835414,0.7945408383467678,420.00139270547254,14.500667415111684,0.616206952024039,1
41.771610978397014,3.0511257473882063,321.0828302874181,38.861075191392246,0.40747700142154164,0
67.21845334952697,0.6767704113884276,258.62147279598526,7.308223204154701,0.6836181012102134,0
48.87791175520214,3.7568754301452283,152.68601143163744,27.16409213214302,0.16159663831836352,0
27.326565866130732,3.2847757813356977,446.11830356356495,24.8948165605874,0.9076575864894276,0
93.38508603697943,4.78307310541729,162.90928327188612,20.04805305449369,0.2074429102043771,2
30.945490473516912,0.3447900817821059,223.9151436836397,22.75575418935157,0.39505855409723645,0
96.0189883056642,0.2852736057562716,216.01821278497476,28.847326411860482,0.8341708425635088,1
55.68046183663646,1.4109353734660006,448.56561367634174,12.261531127477241,0.6375811404976406,0
